CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.77.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.77.2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.77.14', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.77.8', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.77.3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.77.13', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.77.8', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.19.172', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.77.2', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.19.174', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.77.13', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.172', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.77.14', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.174', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.19.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.19.168', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.19.170', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.170', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.170', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.170', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.168', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.170', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.19.174', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -46.69999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.109.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.109.167', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.109.168', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.109.173', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.109.161', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.109.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.109.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.237.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.109.169', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.109.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.109.161', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.237.195', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.197', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.109.167', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.195', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.237.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.237.202', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.237.196', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.196', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.195', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.202', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.197', 'Meander')], total reward: -45.999999999999986
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.141.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.141.132', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.141.140', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.141.142', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.141.137', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.141.134', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.141.132', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.174.241', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.141.142', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.141.137', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.174.248', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.174.248', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.174.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.174.253', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.174.251', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.174.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.246.178', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.246.178', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -127.10000000000001
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.219.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.219.25', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.219.30', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.219.17', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.219.24', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.219.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.219.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.219.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.220', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.220', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.79.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.210', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.217', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.219.25', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.219.24', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.219.30', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.217', 'Meander')], total reward: -47.19999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.190.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.190.196', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.190.197', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.190.202', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.190.206', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.190.204', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.190.202', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.190.204', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.175.252', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.190.206', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.175.253', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.190.197', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.190.196', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.175.252', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.175.253', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.175.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.175.244', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.175.245', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.175.245', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.62.133', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.62.133', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander')], total reward: -51.899999999999984
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.225.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.225.58', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.225.57', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.225.51', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.225.56', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.225.53', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.225.57', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.225.53', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.120', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.225.58', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.117', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.117', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.91.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.121', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.124', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.225.56', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.225.51', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.120', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.120', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.120', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.124', 'Meander')], total reward: -51.09999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.91.144/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.157', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.150', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.156', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.155', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.145', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.155', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.148', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.145', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.156', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.152', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.150', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.152', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.196.144/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.153', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.145', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.157', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.145', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.145', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.145', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.153', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.82.42', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.82.42', 'Meander')], total reward: -52.49999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.118.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.118.187', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.118.188', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.118.184', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.118.185', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.118.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.118.184', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.118.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.110', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.110', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.118.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.99', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.118.185', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.118.188', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.110', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.110', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.99', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.191.96/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.105', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.104', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.104', 'Meander')], total reward: -41.499999999999986
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.125', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.124', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.115', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.117', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.124', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.117', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.98.221', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.115', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.115', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.98.222', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.98.222', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.98.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.98.215', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.98.216', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.98.221', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.125', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.98.215', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.11.174', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.11.174', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -65.79999999999997
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.201.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.198', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.199', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.202', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.205', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.200', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.202', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.107.115', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.205', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.107.124', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.199', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.200', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.107.124', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.107.115', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.107.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.107.120', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.107.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.107.120', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.153.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.107.124', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.198', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.107.124', 'Meander')], total reward: -54.999999999999986
